a.a.b -> a.a.a:
    java.net.InetSocketAddress a -> a
    java.net.InetSocketAddress b -> b
    long c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    void <init>(java.lang.String,int) -> <init>
    net.youmi.android.i.g a(byte[]) -> a
    int b(net.youmi.android.i.g) -> b
    net.youmi.android.i.g a(net.youmi.android.i.g) -> a
    void <clinit>() -> <clinit>
net.youmi.android.i.m -> net.youmi.android.i.m:
    java.security.SecureRandom c -> c
    boolean d -> d
    boolean e -> e
    void <init>(long) -> <init>
    void a(java.net.InetSocketAddress) -> a
    void a(java.net.SocketAddress) -> a
    void b(java.net.SocketAddress) -> b
    void a(byte[]) -> a
    byte[] a(int) -> a
    byte[] a(java.net.SocketAddress,java.net.SocketAddress,byte[],int,long) -> a
    java.security.SecureRandom b() -> b
    boolean a(boolean) -> a
    void <clinit>() -> <clinit>
net.youmi.android.i.n -> net.youmi.android.i.n:
    void <init>() -> <init>
    void run() -> run
net.youmi.android.j -> net.youmi.android.j:
    net.youmi.android.update.a a -> a
    net.youmi.android.AdManager b -> b
    void <init>(net.youmi.android.AdManager,net.youmi.android.update.a) -> <init>
    void run() -> run
net.youmi.android.k -> net.youmi.android.k:
    net.youmi.android.update.AppUpdateInfo a -> a
    net.youmi.android.j b -> b
    void <init>(net.youmi.android.j,net.youmi.android.update.AppUpdateInfo) -> <init>
    void run() -> run
net.youmi.android.listener.Interface_ActivityListener -> net.youmi.android.listener.Interface_ActivityListener:
    void onActivityDestroy(android.content.Context) -> onActivityDestroy
net.youmi.android.listener.OffersWallDialogListener -> net.youmi.android.listener.OffersWallDialogListener:
    void onDialogClose() -> onDialogClose
net.youmi.android.listener.a -> net.youmi.android.listener.a:
    net.youmi.android.listener.a a -> a
    void <init>() -> <init>
    net.youmi.android.listener.a a() -> a
    void a(java.lang.Object,int) -> a
net.youmi.android.listener.b -> net.youmi.android.listener.b:
    net.youmi.android.listener.Interface_ActivityListener a -> a
    android.app.Activity b -> b
    net.youmi.android.listener.a c -> c
    void <init>(net.youmi.android.listener.a,net.youmi.android.listener.Interface_ActivityListener,android.app.Activity) -> <init>
    void run() -> run
net.youmi.android.listener.c -> net.youmi.android.listener.c:
    net.youmi.android.listener.c a -> a
    void <init>() -> <init>
    net.youmi.android.listener.c a() -> a
    void a(int) -> a
net.youmi.android.listener.d -> net.youmi.android.listener.d:
    net.youmi.android.listener.OffersWallDialogListener a -> a
    net.youmi.android.listener.c b -> b
    void <init>(net.youmi.android.listener.c,net.youmi.android.listener.OffersWallDialogListener) -> <init>
    void run() -> run
net.youmi.android.offers.EarnPointsOrderInfo -> net.youmi.android.offers.EarnPointsOrderInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    float g -> g
    long h -> h
    int i -> i
    void <init>() -> <init>
    java.lang.String getOrderID() -> getOrderID
    int getChannelId() -> getChannelId
    java.lang.String getCustomUserID() -> getCustomUserID
    int getStatus() -> getStatus
    java.lang.String getMessage() -> getMessage
    java.lang.String getAppName() -> getAppName
    float getPoints() -> getPoints
    long getSettlingTime() -> getSettlingTime
    int getWadid() -> getWadid
    boolean initFromJsonString(java.lang.String) -> initFromJsonString
net.youmi.android.offers.EarnPointsOrderList -> net.youmi.android.offers.EarnPointsOrderList:
    java.util.ArrayList a -> a
    java.lang.String b -> b
    void <init>() -> <init>
    java.lang.String getCurrencyName() -> getCurrencyName
    boolean a(net.youmi.android.offers.EarnPointsOrderInfo) -> a
    void a() -> a
    net.youmi.android.offers.EarnPointsOrderInfo get(int) -> get
    boolean isEmpty() -> isEmpty
    int size() -> size
    boolean initFromJsonString(java.lang.String) -> initFromJsonString
net.youmi.android.offers.OffersBrowserConfig -> net.youmi.android.offers.OffersBrowserConfig:
    net.youmi.android.offers.OffersBrowserConfig b -> b
    java.lang.Class c -> c
    java.lang.Object d -> d
    void <init>(android.content.Context) -> <init>
    net.youmi.android.offers.OffersBrowserConfig getInstance(android.content.Context) -> getInstance
    void a() -> a
    void setBrowserTitleText(java.lang.String) -> setBrowserTitleText
    java.lang.String getBrowserTitleText() -> getBrowserTitleText
    void setBrowserTitleBackgroundColor(int) -> setBrowserTitleBackgroundColor
    int getBrowserTitleBackgroundColor() -> getBrowserTitleBackgroundColor
    void setPointsLayoutVisibility(boolean) -> setPointsLayoutVisibility
    boolean isPointsLayoutVisbility() -> isPointsLayoutVisbility
net.youmi.android.offers.OffersManager -> net.youmi.android.offers.OffersManager:
    net.youmi.android.offers.OffersManager b -> b
    java.lang.Class c -> c
    java.lang.Object d -> d
    void <init>(android.content.Context) -> <init>
    net.youmi.android.offers.OffersManager getInstance(android.content.Context) -> getInstance
    void a() -> a
    void onAppLaunch() -> onAppLaunch
    void onAppExit() -> onAppExit
    void setCustomUserId(java.lang.String) -> setCustomUserId
    java.lang.String getCustomUserId() -> getCustomUserId
    void setUsingServerCallBack(boolean) -> setUsingServerCallBack
    boolean isUsingServerCallBack() -> isUsingServerCallBack
    boolean checkOffersAdConfig() -> checkOffersAdConfig
    android.content.Intent getShowOffersWallIntent(int) -> getShowOffersWallIntent
    void showOffersWall() -> showOffersWall
    void showOffersWall(net.youmi.android.listener.Interface_ActivityListener) -> showOffersWall
    void showShareWall() -> showShareWall
    void showShareWall(net.youmi.android.listener.Interface_ActivityListener) -> showShareWall
    void showOffersWallDialog(android.app.Activity) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,net.youmi.android.listener.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,int,int,net.youmi.android.listener.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,int,int) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,double,double,net.youmi.android.listener.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,double,double) -> showOffersWallDialog
    void showShareWallDialog(android.app.Activity,net.youmi.android.listener.OffersWallDialogListener) -> showShareWallDialog
    void showShareWallDialog(android.app.Activity) -> showShareWallDialog
    void showShareWallDialog(android.app.Activity,int,int,net.youmi.android.listener.OffersWallDialogListener) -> showShareWallDialog
    void showShareWallDialog(android.app.Activity,int,int) -> showShareWallDialog
    void showShareWallDialog(android.app.Activity,double,double,net.youmi.android.listener.OffersWallDialogListener) -> showShareWallDialog
    void showShareWallDialog(android.app.Activity,double,double) -> showShareWallDialog
    boolean registerToWx(java.lang.String) -> registerToWx
    void handleIntent(android.content.Intent) -> handleIntent
    java.lang.String getSignatureMd5String() -> getSignatureMd5String
    void setShowShareTaskOpenToast(boolean) -> setShowShareTaskOpenToast
    boolean canShowShareTaskOpenToast() -> canShowShareTaskOpenToast
net.youmi.android.offers.PointsChangeNotify -> net.youmi.android.offers.PointsChangeNotify:
    void onPointBalanceChange(float) -> onPointBalanceChange
net.youmi.android.offers.PointsEarnNotify -> net.youmi.android.offers.PointsEarnNotify:
    void onPointEarn(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> onPointEarn
net.youmi.android.offers.PointsManager -> net.youmi.android.offers.PointsManager:
    net.youmi.android.offers.PointsManager b -> b
    java.lang.Class c -> c
    java.lang.Object d -> d
    void <init>(android.content.Context) -> <init>
    net.youmi.android.offers.PointsManager getInstance(android.content.Context) -> getInstance
    void a() -> a
    float queryPoints() -> queryPoints
    boolean awardPoints(float) -> awardPoints
    boolean spendPoints(float) -> spendPoints
    void registerNotify(net.youmi.android.offers.PointsChangeNotify) -> registerNotify
    void unRegisterNotify(net.youmi.android.offers.PointsChangeNotify) -> unRegisterNotify
    void registerPointsEarnNotify(net.youmi.android.offers.PointsEarnNotify) -> registerPointsEarnNotify
    void unRegisterPointsEarnNotify(net.youmi.android.offers.PointsEarnNotify) -> unRegisterPointsEarnNotify
    void setEnableEarnPointsNotification(boolean) -> setEnableEarnPointsNotification
    boolean isEnableEarnPointsNotification() -> isEnableEarnPointsNotification
    void setEnableEarnPointsToastTips(boolean) -> setEnableEarnPointsToastTips
    boolean isEnableEarnPointsToastTips() -> isEnableEarnPointsToastTips
net.youmi.android.offers.a -> net.youmi.android.offers.a:
    boolean a(android.content.Context,boolean) -> a
    boolean a(android.content.Context) -> a
    boolean a(java.util.List,java.lang.String) -> a
    boolean b(android.content.Context,boolean) -> b
    boolean b(android.content.Context) -> b
net.youmi.android.offers.a.a -> net.youmi.android.offers.a.a:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    java.lang.String t() -> t
    java.lang.String u() -> u
    java.lang.String v() -> v
    java.lang.String w() -> w
    java.lang.String x() -> x
    java.lang.String y() -> y
    java.lang.String z() -> z
    java.lang.String A() -> A
    java.lang.String B() -> B
    java.lang.String C() -> C
    java.lang.String D() -> D
    java.lang.String E() -> E
    java.lang.String F() -> F
    java.lang.String G() -> G
    java.lang.String H() -> H
    java.lang.String I() -> I
    java.lang.String J() -> J
net.youmi.android.offers.b -> net.youmi.android.offers.b:
    android.os.Handler a -> a
    boolean b -> b
    void <init>() -> <init>
    void a(android.content.Context) -> a
    void <clinit>() -> <clinit>
net.youmi.android.offers.c -> net.youmi.android.offers.c:
    void <init>() -> <init>
    void dispatchMessage(android.os.Message) -> dispatchMessage
net.youmi.android.offers.d -> net.youmi.android.offers.d:
    net.youmi.android.offers.d a -> a
    void <init>() -> <init>
    net.youmi.android.offers.d a() -> a
    void c(java.lang.Object) -> c
net.youmi.android.offers.e -> net.youmi.android.offers.e:
    net.youmi.android.offers.PointsChangeNotify a -> a
    float b -> b
    net.youmi.android.offers.d c -> c
    void <init>(net.youmi.android.offers.d,net.youmi.android.offers.PointsChangeNotify,float) -> <init>
    void run() -> run
net.youmi.android.offers.f -> net.youmi.android.offers.f:
    net.youmi.android.offers.f a -> a
    android.content.Context b -> b
    void <init>() -> <init>
    net.youmi.android.offers.f a() -> a
    void c(java.lang.Object) -> c
    android.content.Context a(net.youmi.android.offers.f) -> a
net.youmi.android.offers.g -> net.youmi.android.offers.g:
    net.youmi.android.offers.PointsEarnNotify a -> a
    net.youmi.android.offers.EarnPointsOrderList b -> b
    net.youmi.android.offers.f c -> c
    void <init>(net.youmi.android.offers.f,net.youmi.android.offers.PointsEarnNotify,net.youmi.android.offers.EarnPointsOrderList) -> <init>
    void run() -> run
net.youmi.android.onlineconfig.OnlineConfigCallBack -> net.youmi.android.onlineconfig.OnlineConfigCallBack:
    void onGetOnlineConfigSuccessful(java.lang.String,java.lang.String) -> onGetOnlineConfigSuccessful
    void onGetOnlineConfigFailed(java.lang.String) -> onGetOnlineConfigFailed
net.youmi.android.onlineconfig.ntp.NtpResultListener -> net.youmi.android.onlineconfig.ntp.NtpResultListener:
    void onCheckNtpFinish(boolean) -> onCheckNtpFinish
net.youmi.android.update.AppUpdateInfo -> net.youmi.android.update.AppUpdateInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    void <init>(android.content.Context,java.lang.String) -> <init>
    int getVersionCode() -> getVersionCode
    void a(int) -> a
    java.lang.String getVersionName() -> getVersionName
    void a(java.lang.String) -> a
    java.lang.String getUpdateTips() -> getUpdateTips
    void b(java.lang.String) -> b
    java.lang.String getUrl() -> getUrl
    void c(java.lang.String) -> c
net.youmi.android.update.a -> net.youmi.android.update.a:
    void a(net.youmi.android.update.AppUpdateInfo) -> a
